x,y
-0.03217030237266405,-0.8106710490873763
0.3943949420116648,-0.7262819896048427
-0.3100221303241637,-0.6404536917389303
-0.034198036134954535,0.7682359737887181
-0.2800498928774331,-0.6085002902244419
-0.5387426296407651,0.015123686198777797
-0.0403445856123863,-0.5004138663416642
0.08974594738287522,-0.7368831929498387
-0.571664680690936,0.6959721049528604
-0.571664680690936,0.8200833737736227
0.22691376007520092,-0.36885240590779533
0.6333042013871943,0.3430238756112012
0.16715075747882668,0.1605099679314117
-0.9145313167477354,0.01631970679746564
0.30433810860729094,-0.5114055738618173
0.7259432313560399,-0.6746046353657202
0.29917166768314774,-0.4677767908023578
0.6189153198597703,-0.2559419468100099
0.15351758086948708,0.8101932225113853
0.15351758086948708,0.9966909890793361
0.3004408226443005,0.9431529498554154
-0.4528574374873482,0.3278162630938475
-0.4249946848661983,-0.45570037878119996
-0.665512585311073,-0.09381841645594924
-0.7333318793930867,0.5727826392427018
-0.41175011679808593,0.06775686846385676
-0.09457939003237037,0.5953366119605512
-0.09457939003237037,0.8951454173420765
0.47650680690344305,-0.19300074109015397
0.25233194833565675,-0.07194894885369685
0.6825602732602765,0.5505649096199723
-0.12161896357591329,-0.507965730426108
-0.025396583653449323,0.4545180609943902
0.7123488063493175,0.08716678412955292
0.3215262475262126,0.22797718106269693
-0.14889205593423993,-0.4532960797935268
0.23675806590539583,-0.48378191344199606
0.04574702633320826,-0.025408518123549717
-0.8028298562313458,0.46128793968926685
-0.5210497907353209,-0.44495720198918187
-0.057152916634744866,0.3484838362202123
-0.7840576665954728,-0.20954489685129896
0.23614932643207753,0.35531151629412183
-0.6315640552873851,0.4231967746169256
-0.6973950942238774,0.6771500944289663
-0.5099966256341801,0.40515277389101323
0.306118586487224,-0.48570568087259636
-0.7551868506936172,-0.2837452597027692
-0.2079446358732162,0.39191998986394583
0.4231076361537629,0.321211284973018
-0.3916274588204949,-0.7760667255485469
-0.5153508442222106,-0.3081989055581642
-0.6086552570760826,0.4053373527336681
0.6659031640244257,0.27458649658819967
0.7803309426512604,0.3501502520997377
-0.6658434083366054,-0.023323711287984494
-0.9385692097928153,0.18978394605498972
-0.6360416951231096,-0.5257382904959762
0.20112786337273292,0.08077729733027494
-0.9105859082369254,-0.30251057371798007
0.14860045359163632,0.749140421594007
0.702027297303923,0.05113323587195007
0.10245090461155448,0.3975486626322893
0.24185043421893537,0.2017554512122035
-0.3943596379807097,-0.4134485256075553
0.6820809078306387,-0.0190133725565087
-0.20803883678197788,-0.9169278807854717
0.6001881893539771,0.3133892775305369
0.608261118661066,-0.6212939973720024
0.30640636707515245,-0.19114545206397815
0.24685077034036773,0.6219552089546192
0.24685077034036773,0.7452583226295938
-0.14458964263539098,-0.9075095816777952
0.5418349354557628,-0.2307284723023193
0.10990662580124111,-0.5433993733287019
-0.41658344251885215,-0.17936639796317233
-0.4179853608285138,-0.6048056149485364
-0.5008959711688905,0.13349844551383128
0.05080881379831137,0.20974975825118203
0.3647497452679016,-0.8396403699590789
0.3010360690335854,0.02111568661682428
0.7676069059546844,0.08536026998868329
-0.876017854413556,-0.41004203200992806
0.3546942916460436,0.6592474921972187
-0.019053469164311165,-0.9345883117761797
0.2288348530039972,0.7800630112412406
0.2288348530039972,0.9164485792730197
-0.5136848023016749,-0.05245625354496064
0.23227078041484361,-0.21610433263323325
-0.2881102164191631,0.3325924612287219
0.543120335625809,0.10622929118036883
0.4712457184741279,-0.7016725634550518
-0.450925427700527,-0.869953049692066
0.5011855718330076,-0.8231645831104206
0.5294672495520458,0.7408253054807936
0.0018563836765626007,0.09077870201168659
-0.34079350319531376,0.38675830486342067
-0.48030812977446513,0.70831940633286
0.5841529046800362,0.048808009573084066
-0.947446634940212,0.1317898260364312
0.06150277035420748,0.6696950345384982
0.06150277035420748,0.9023363189086833
-0.7441143303553934,-0.5503478148679088
-0.1429854910816677,-0.4174684457677382
-0.9417450143262098,0.1900252332689385
-0.16832309150365266,-0.1901406941299988
0.5442210781062728,-0.05712660455962415
0.38534642870667923,0.9134555579639745
-0.2904886240169111,-0.8556226782615448
-0.6833264530204555,0.17393545132632604
0.8597010109351135,0.19048603484644588
0.70296964248006,0.06371393885774612
0.5975173569523495,0.2132919242778042
0.5646751187356456,-0.4128620490475565
0.12297146932109926,0.4302560440119765
0.07694119168808244,0.9337421211359049
0.07694119168808244,1.2149741664231282
-0.6438309179407626,0.3512582659801158
-0.8106556020806188,-0.28263922834011246
-0.25753484412758043,0.15149539785787725
0.9601597775994026,0.03250187133811533
0.04997437710219632,-0.22712716375756115
0.5146099643136759,0.7671743004450586
0.2574154226146468,-0.7767010645885946
0.16745034307357942,0.9083615548035731
0.16745034307357942,1.1963677402943675
0.06862273635988658,-0.4331960023516763
0.06927804706342444,0.5900450731012348
-0.07188557873305967,0.3843468926022524
0.8351159387444018,-0.5076302981525276
-0.060407549318066245,-0.8877922835038601
-0.08609571313906694,-0.3259052305226551
-0.6181814199136897,-0.3551156374044877
-0.08181460447597622,0.4642872843155317
-0.6823176576061074,-0.5650711484473419
-0.32449365200171854,-0.8377301753596256
0.6577235318797994,-0.033937812396261036
0.3177148140111763,0.1290449903553197
0.3354214602151373,0.10748037249906783
-0.4125656489696916,-0.816380461475396
-0.11526363050391986,-0.4310785693761816
0.06509626206848051,0.2730300865982904
-0.7733140404585821,0.3472284108024166
-0.27905109055888366,-0.7035343492413055
-0.5753926243657319,-0.40447565955305786
-0.15210639638478107,0.39745064658922513
-0.33503906874504064,-0.07481311239811994
0.5961187694660077,0.08584261913468372
-0.4539131348043812,0.8238988357775294
-0.4539131348043812,1.0739890615068197
0.1601919722407421,0.3450524223465423
-0.44979012473580915,-0.8081935468244708
0.015358678959372485,0.9063080057798143
0.43638573596072905,-0.13843147775728526
0.22131266673389893,-0.7916107198524092
0.8250052603393303,-0.18672139848776936
0.36666439622661073,-0.3720704810673956
-0.16233656405255026,-0.08532090622247646
-0.4251627739712842,0.7243649073915754
-0.6964431384555032,0.17667724131083618
-0.8739801605973885,0.2800115990951675
0.6802560745372335,-0.5807950628916188
0.5290613819973511,0.18731115368613405
0.2631062039569616,-0.7232124822012844
0.037808299068608164,-0.4633938872355243
-0.23481659177848813,0.5158876903774925
-0.49634296615258133,0.8275618479801088
-0.6263913291103165,0.49571808883749613
0.26062924099267604,0.7630192289859432
-0.4333679735330609,0.3927243128950615
0.06919217363266439,-0.09989575312531995
0.4555686121457807,0.2864975533194314
0.3002366825329026,0.8546869460380855
0.3002366825329026,1.0684636971923966
-0.1818622752508925,0.3704377049922807
0.4203248826302479,0.9032820334431244
0.4203248826302479,1.1427373384593067
0.25501013583713794,0.6176958774368806
0.5869968550961386,-0.09792189779616023
0.2709461102488402,0.30883400374903736
0.42931550419713727,0.7464445871547618
0.42931550419713727,0.8542780276550979
-0.496486443469893,-0.6671472124026823
-0.8479137937612433,0.3912495069486728
-0.7080631335369787,0.4583934330346391
0.3511680904923762,0.8304730175506561
-0.3365095875414792,-0.31458223795497564
-0.4035823953083164,-0.18261781518761477
0.4190362401916239,0.5709502306089849
0.4862338656094627,0.233967242776431
-0.5277770431794633,0.43568966511002105
-0.5679824259946005,-0.4359696811702889
0.7286576223473824,0.1697330489653468
-0.7477253515190461,0.5393766613469722
0.7250092091709115,-0.5261104922231978
-0.32507134589437436,0.5748889360374612
-0.32507134589437436,0.821812235665488
-0.13273229810773612,0.6296672619966177
-0.13273229810773612,0.903541650757161
-0.3879342141695392,-0.2893726545974027
0.3146509809590945,-0.21013148626592293
0.0493069909936521,-0.7514581233706379
-0.15086693652440641,-0.08826314972697258
0.5822599870720231,0.5362293543031904
0.17645888890243877,0.037319506089966925
-0.9200668291104979,0.343979421565501
0.9009475328334255,-0.20483617269757848
-0.23206932825878512,-0.9644812026068368
0.3967343428322825,0.8264484895276205
0.3967343428322825,1.0187764104429795
-0.7224987548768329,-0.18139762464464493
-0.5994878453648973,0.7220062072665885
-0.5994878453648973,0.9176578855096228
0.4792671013564722,-0.7513253008917673
0.6713681126347131,0.6391097069579037
0.7377242166965363,-0.12118562276759337
0.19301907414307817,-0.33710629991742835
0.34110219654376994,-0.11332626428136328
-0.01650334241295015,-0.7643122364786479
-0.23284025447200474,0.7304634430316048
-0.5941432814215906,1.0508873745560727
-0.6324243369725053,0.449677119536638
0.2037192105629353,-0.6671515498520073
0.02037052704786202,-0.7952892464117409
0.5936019634982248,1.026442490261641
-0.8876247376022495,0.32294128277072054
-0.06495289661227255,0.34779398327618005
-0.13399328129539922,-0.8894637673885775
0.8852518861972754,-0.11665488218831488
-0.26541063357185246,-0.8093643571799063
0.334411222911428,0.49757415203707267
-0.06645324768031435,-0.08777304560712285
-0.17499895918707065,0.2759669146213233
-0.4320197649169719,0.61973998820184
-0.0907333946539719,-0.5994303621541999
0.7027007723130607,-0.27895409592409814
0.7069984939434137,-0.5531630566686545
0.43938029564864833,-0.5426813347884942
-0.48162594595725383,-0.18526567130984506
0.0698396169776323,-0.8190553666274663
-0.3495921202473862,0.8848477158812884
-0.3495921202473862,1.1056739115866148
0.5635511028310918,0.11867640291985593
-0.20004418181667805,0.39565865746666296
-0.0461821766043502,-0.9684844528092329
-0.5706197019217425,-0.7352040671969167
-0.375415104702451,-0.22379372074445114
-0.26208774227323883,-0.9104980800721341
0.21344734498772056,0.7097862927551313
0.21344734498772056,0.8270476978741166
-0.04294005261542888,0.409176648315988
-0.46014687560263257,-0.6875180000145416
0.08521931241638936,0.6473809986742296
0.08521931241638936,0.8325790084279024
-0.6706180908908579,0.08737966085844584
0.7294871958192395,-0.022185163215128645
-0.14042445225581313,0.8375426396024925
0.12572962339116822,-0.9109895689942715
-0.07581974516829826,0.9372307636468362
-0.6954318791924246,-0.6954070587622743
0.342291358459889,0.4243926348987612
0.4750054232286527,-0.11069449568363865
-0.3384809151513004,-0.4541551245331985
-0.02928092093430079,0.22812336164857072
-0.15486024873550086,0.11127470499965364
0.14242232254647424,0.024896779296337268
0.6509238818936893,-0.056714360308981915
-0.5266822509529341,1.2372341357440242
-0.6489392154909739,0.31655361137049676
-0.728222984530801,-0.27667698943593644
0.3348194679044647,0.5652977901173746
-0.3818355596132619,-0.4937713572502531
0.8293068893171551,-0.4346306922044971
-0.730516639587713,0.05497293846104356
0.3479732535893536,-0.8136318793841875
-0.022636633622303837,0.6814029806536448
-0.022636633622303837,0.7848915167264616
0.22471210394331353,0.5510330615358543
0.22471210394331353,0.6982998433935401
-0.4066663386344833,-0.47203832147460845
-0.9516924646962688,0.05819350472117346
0.048751023006011085,0.3648557179075731
-0.5548965791412444,-0.6387406385321375
0.8932458119575555,0.20304511301770312
-0.2131091763684616,-0.5958530327084284
0.2854897751306089,0.5318308268379792
0.2854897751306089,0.8114339374993902
-0.6314424170313266,0.30246193123600396
-0.4277923254183462,0.10586758867367774
0.2088693035137208,0.5658212131743634
0.04366112028287228,-0.7120256900473214
0.4625048310176818,0.6843988479682701
0.7311672579348523,0.5568949359752675
-0.0377860175272704,0.33499681880548504
0.18230846330538308,-0.7184199596990959
0.6569079933712749,0.4149577827802584
0.5350064734203648,0.3562122760591877
-0.20530269804658352,-0.718331142629753
-0.09356568242505015,0.5602351358618409
-0.09356568242505015,0.773790092414872
-0.5190721290139269,-0.7998286751676902
0.5892004423128678,0.043509813051212154
-0.9184108771962542,-0.13761922314128405
-0.20708657135655328,0.8978627779236805
-0.6701679471833946,-0.5151079472642621
-0.038655173144095833,-0.5431593359536913
-0.5281154742950518,0.744579649883917
0.1339106891191908,-0.5985847357734759
-0.8426738964129203,0.22315526891459037
-0.37894085747783923,-0.5331324151673686
-0.5638724248414733,0.5414146896867149
0.5392632818941157,0.4353240172593942
-0.7767538486770587,-0.36686227292563856
0.7536836402194693,-0.6157500188566367
-0.5770844190367603,-0.207669892178878
0.40795695043112135,-0.7604938892802804
-0.05509607941910821,-0.21746296381005004
-0.48195323461105666,0.13901184376150244
0.6374574408786231,0.06665714802362999
0.4217465973345298,0.09535197654817984
0.27307291192029237,0.15334518123942154
0.566092553148601,0.39401362899969294
-0.4247955859886974,-0.09882698733692696
-0.49393824015489773,0.42733844537651233
-0.15594965016508366,-0.9618532115927092
0.307849125736934,-0.3709136159336719
-0.11444698615476079,0.8602970373560643
-0.6975882582297217,-0.2691461885876163
0.42547176350698246,-0.8314274793748049
0.3565967266722936,-0.04509900725674587
0.12226277379926587,0.42595880961281996
0.09257884175200326,-0.9339327000024833
-0.7320882149160624,-0.17457699201449328
-0.1661921754297251,-0.44789189482728475
-0.09283524465232351,0.8830536698688245
0.04308180279693974,0.13280321675143703
0.48359604631448705,0.579397069870599
0.48359604631448705,0.7563008783617031
-0.5198663945631063,-0.11206203638802581
-0.313027455149518,-0.34467351740866015
-0.6083344197910161,-0.5570167854422561
-0.054471394837666054,0.8845291123644616
-0.054471394837666054,0.988617806918067
-0.442589531853546,0.11218458720351987
0.5623228132380251,0.02939116937555908
-0.3560521970678845,0.5500586490520196
-0.183236943523432,0.9749962932689664
-0.183236943523432,1.202600023285263
-0.4939499622194672,-0.5280000523928796
0.5025668955512326,0.1702430761836904
0.8082263859405956,0.1934501918257947
0.8887320340423066,-0.005330452897257754
0.5971469094892512,-0.3671323928262409
0.09844785550984514,0.8460222251844609
0.09844785550984514,0.9844921284778524
0.007715393718032537,0.019691955734876254
0.12019574468562655,0.9211933735217546
0.11423494437914639,-0.6513776066763737
0.44615513446547217,-0.47178638617646906
-0.5133814653165694,0.7797275418594198
-0.5133814653165694,0.9752423082398822
-0.8348247201990457,0.13828693286806581
-0.9491594553573608,0.08100587164104267
0.1553886806005753,0.9294601208679125
-0.7153861316102177,-0.40134786315552184
0.5246487604525965,1.1238355302532699
-0.41074775640372563,-0.5514364092383834
0.963877867831076,-0.1334952298210199
0.3683199552053331,-0.5599608170150072
0.5055467508642466,-0.2863229478265885
0.631768474744387,-0.5371365307577225
0.9250924250304329,-0.23904686692152843
0.6937160429556006,-0.44844242720635097
-0.46449639067216664,-0.16552923732635905
-0.8524369019496969,-0.2422206789740835
0.17052082159875726,-0.39524698143934556
-0.017353208364400352,-0.2775418784229986
-0.5187867638489727,-0.6924533854576476
0.204366679865569,0.43739563267729564
-0.44686103501761254,-0.5510087362100893
-0.7644186478343356,-0.23053246314149334
0.13693483883545254,-0.17413803659632476
-0.5351381990463966,-0.8178124166126657
-0.12969304496999645,0.7811330072636833
-0.12969304496999645,1.0226508461171238
-0.2213313991207415,0.7246418043389418
0.5228726784211184,0.5084474960091592
0.5228726784211184,0.6328618114296686
0.4453652965689039,-0.45034759348287157
0.29715260257226417,-0.24338716841338015
-0.01566375762566352,-0.9652021967133386
0.411053489336475,0.14226306220101326
-0.7798089315718439,-0.15899971421326398
0.3450899673189527,-0.37575516244928386
0.7634561130588489,-0.34135747499425384
0.1887777569024096,0.26418866404184915
0.4354314110762785,-0.20391299943582974
0.5495756801647185,-0.5057737769455541
-0.002312882389186477,0.7207744188690328
-0.002312882389186477,0.9756056937353411
0.7379781924721691,0.5027842720662972
0.1232384223214964,0.012525878120802414
-0.3527340411187907,-0.2791464604040146
0.7048215319835129,-0.36275007507561696
-0.5751071330858122,0.5669211480653664
-0.5751071330858122,0.826066544467018
0.21078863713274898,0.15574900243956824
0.7544365637424613,0.5681230264946855
-0.40646466182477936,0.2287031118661551
-0.7762696608138857,0.3174938882578995
-0.9353015665491058,0.0670517466788978
0.1663811010596179,-0.3002834212286847
-0.24318028817195225,0.38904752725895775
-0.20929173321895678,-0.6000093603787127
0.6035949164575178,-0.04601438930188628
0.8067539203418905,-0.5164640681870278
-0.45785706360964284,0.09646783751193078
0.12918472952194704,0.5594872124509369
-0.47189436992224754,0.6099748604766866
0.14806683482593908,-0.5019046116499946
-0.3188447051635681,-0.1947989379104056
0.5227578383301101,0.04013393597895365
-0.008752077530653102,0.44623820959525284
-0.6740175584862169,0.26663954434753956
0.1866205253899449,0.8963987143791305
0.1866205253899449,1.1418206649028284
0.46602319834515415,0.701370964100825
0.22800928973385348,-0.23628365197206147
0.5789565536056038,-0.15224605019214454
-0.4875309407226809,0.6125526358757891
-0.4875309407226809,0.79835101456679
-0.2533374003284212,-0.0293307384835666
0.07340442075701237,-0.6927731730347688
-0.8489255238021907,-0.4229610628381739
-0.4512626252044669,0.6286977736514163
-0.3635952764697572,0.869943182136149
-0.4902613985736153,1.2098460552339223
-0.4248230924529115,-0.2054658336015558
0.6827728983129335,0.4090719191455525
0.09143851986108498,0.4168823987273511
-0.5860367184958659,-0.06684342324541026
-0.6927016082649289,0.6783593625944639
0.29270317635330234,0.6636827013059321
0.6881852925092189,-0.04859140946718088
-0.40145635933656076,-0.22373959768403817
0.05306635174985397,-0.4884808031499608
0.4854890159896834,-0.28968201485158995
0.3745972417585499,0.8906492982205474
0.18171691589630434,-0.2176571746104572
-0.2579678311387643,0.9325847001822618
0.12734155046587903,-0.5454625253460292
-0.1811861580790708,0.06721223299640977
0.324347309598388,0.6943427226512222
0.324347309598388,0.9145645480651543
0.3709825418549586,0.6112897386645384
0.3709825418549586,0.7729856393076837
-0.15007591095496986,-0.8451472990806641
-0.47532124699311273,-0.5703727348149563
-0.9184351049068755,0.0035854900222132002
-0.42920634057410423,0.05531153690943946
-0.2646873824537961,-0.17911773515666773
0.06732646100209116,0.7799235355106511
0.5884170192661293,-0.5400093380446611
-0.170777398426895,0.7238818552170558
0.29466499943153646,-0.8953815690816416
0.3203259780489356,-0.3097647300953075
-0.9716990927419944,0.013924630139711347
-0.47784954758639486,0.3447664587511221
-0.022572679553634956,-0.7248789895068786
0.591078929699903,-0.212264074038522
-0.9223259110622302,-0.029717106540829485
-0.061480565899241446,-0.9175294164802952
-0.7785631320837296,-0.4037022802170367
-0.6742796117768135,-0.4841434871633612
-0.12270809787651249,0.5970557150829658
-0.12270809787651249,0.8525569609305493
0.7017530231468401,-0.40340480368992004
0.6686516940320659,-0.42378412965710255
-0.44816490298406864,0.612876254644362
0.8744790213267319,0.36262567505879995
0.13081210582468028,0.3531743387503954
0.5592186284600194,-0.2371832797503255
-0.7799638047035486,-0.4348233737490863
-0.2301718460477613,0.5644493378332687
-0.36003009280303133,0.2672191610998367
0.15993453010736935,-0.42832052873809223
-0.1865044486581091,0.6472060678360263
0.4388862810581078,-0.5560368046426469
-0.7131630044158106,0.20296474592204095
-0.3958317166387808,-0.4992941677350735
0.19784197312003715,-0.2878942608534667
-0.5107434173765739,-0.5735219369139843
0.0016216687856429601,-0.7834559494344071
-0.6990610450646324,0.10973955181350914
0.9015709214580916,0.08023801076225268
-0.4257365991711828,0.5048935602020197
-0.4257365991711828,0.7648786581029445
0.24889432939659595,0.37060430934093325
-0.5330912824084424,0.8057321682160001
-0.5330912824084424,1.0393674935704713
0.733582480024656,-0.4160837685254857
-0.3000856877331759,-0.7600299404982964
0.23021730993868195,-0.21362545333883487
-0.3599151206605613,-0.9105397065288108
0.07698866060005649,0.5876732552184556
-0.2452919074247506,0.2681025168663893
0.717980189154503,0.5230513485113402
0.3568734921450909,0.26011089952530364
-0.25978075963181,-0.681465524209848
0.11949684320343468,-0.08179925580596925
0.6218634820015991,0.37882488553967386
-0.7596286065659261,0.313389698658709
0.29889585078773884,0.5797265255846136
0.29889585078773884,0.839774288425082
-0.2050579775443233,-0.393541805138385
-0.3204667046356464,-0.8754359301327186
-0.38623728042039995,-0.8205879224160553
-0.9136240315450956,-0.11111194569601479
0.5555663695349393,-0.3037981477772991
0.16150114926093462,0.008624623315695024
-0.4666059381300798,-0.4605968393683155
0.6066070855690133,-0.04120774178730957
0.37378843981454746,-0.36744326067557265
0.6088619248996032,-0.7613299320476372
-0.8416696234823138,0.004023031355161244
0.3350529811791241,0.7707015754992799
0.8492239094971603,-0.5271868330923342
-0.3637218536288509,0.49737257320783534
0.46340776622591795,-0.8715639553765724
-0.5282835638507597,0.3524777242349728
-0.5366722865615885,0.1924366539269351
0.18940294650267142,0.48139613219497024
0.17828901977732614,0.004408495545284774
-0.7248207144546539,0.06913481806390886
0.5833108761272716,1.2061947702335927
-0.053736562755043904,0.327181733833539
-0.5083132880573622,0.7936209660415317
-0.11742272121601038,0.23957405284882394
-0.41347047143215754,0.3587284638310253
-0.13910761506430758,0.7641677918838257
-0.13910761506430758,0.8824891458015519
-0.20801589280382693,0.6661085137431122
-0.6152107968097773,0.05061848093602639
0.006495087862683713,0.47301591171669366
-0.9658517810115383,-0.13006495535679852
0.8735435196389258,-0.4088847885993758
-0.7587508393178521,0.09917952953501241
0.1496442326328984,0.3635015012906899
0.023556832197358712,0.46305882221012906
0.31167115991495886,-0.26841160291607413
0.207100254174857,-0.37013529942413625
-0.262616862717451,0.9315988217260571
-0.262616862717451,1.2261268037848438
-0.5712725583609797,-0.2155685693226701
-0.19216424101429141,-0.8123379858294171
-0.40473605893085063,0.5397831143833043
0.3920970937803083,0.7370338625528114
-0.6943906824666541,-0.4093550064252718
-0.07490327384038453,0.1391836321083355
0.2896358258253049,-0.07536195458510431
0.4640078574604112,-0.1127497833424258
0.21075558631856373,-0.36510798154869684
-0.8522932501279732,0.1774780273844223
-0.561751756892517,1.012291356086402
0.24590506838257276,0.1848888276909837
0.3789923676212983,-0.6440838426575841
0.2168960712251351,-0.023283467820574444
0.19012230972021937,-0.43864382696280346
-0.6751753592653962,-0.20925731295089722
-0.8267374899333693,-0.16881269820856426
-0.3580755386392047,-0.5285832028065156
0.35242026765682843,-0.48930626618619133
0.0658828393271309,0.09969670874340064
-0.3622737853953235,-0.16890621571606346
-0.3386537476537812,0.2203589250252891
-0.258364280447845,-0.027387483665193724
-0.3578971367939596,-0.746696105912924
-0.45660827404987914,0.11424151003983152
0.6071222190117367,0.16837996819569745
0.048675879299556746,-0.4145251163263366
0.0013808070772518555,0.6950888533881296
-0.2797293672954655,-0.26564937854958903
0.6814576073350311,-0.43512790445979843
0.1890452287832698,-0.801515960372118
-0.18213321993347686,-0.46121872026177946
0.028961862691172735,0.9352297633956026
-0.17046818962953125,0.718643113123171
-0.17046818962953125,0.8379734280167911
0.09866789334259307,0.4657416391171729
0.1733111912022134,-0.46459261565663934
0.25508948196796877,0.06017202495058749
0.4957396546120003,-0.47096642346586637
-0.5601204012234879,0.22945535125167016
0.7685116631088447,0.3231765916504339
0.09361608262314647,-0.5611908972452337
-0.2688509952924847,-0.6988126946479671
-0.9435446468298412,-0.1432678513151071
0.49434700748199334,0.025615381168207385
-0.5247234100870897,-0.43413100628681556
0.3475222397663189,0.5193096132090282
-0.3429140518560032,-0.10515547220455512
-0.3692657633241747,0.7280639609922488
0.794254385588449,0.12175517944503822
0.02319819732852757,-0.2986274210574913
-0.3583346734011639,1.1327045562487617
0.6442442869714398,-0.06988727922576476
0.1698504782290866,-0.5997052536383674
0.3534081225940895,-0.39067989857469265
0.03515178656156981,0.48432433793896346
-0.7275049077465492,-0.4668952629979317
0.2590037510891925,-0.8063280803927144
-0.8756497122944804,-0.43165502984851223
0.6148247713624018,0.4868810916174533
0.4501900880826095,-0.5225090181441674
-0.6950559040617932,-0.34310159768532245
-0.16483793987096917,0.22590629426876352
-0.05816566733640527,0.2718096052271448
-0.26373060299992024,0.3261807410817221
-0.13724642281052035,0.6116254103513792
-0.3776302022177116,0.11982557520795156
0.4717509066278067,-0.5400548527879803
-0.31966267174212315,-0.8630001444672235
0.838548421238055,0.16967315591363774
0.9636078941893722,-0.1418372538214412
-0.6878993962729818,-0.03432019351925519
-0.8220300412962933,-0.4169270306475694
-0.395909166863752,0.2260719682050023
-0.4536165877600731,0.24685708810436902
-0.14750876872516905,0.16902661987783518
0.3649212346180195,0.3458584726947278
0.6483028945148439,0.36905625790920293
-0.3217908064303421,0.7845397252993209
-0.3217908064303421,0.9175824813994251
0.4798907099822316,-0.33604451201552044
0.4119858448930376,0.144352317645857
0.6382000717450631,0.5326398816021933
-0.4584912212037766,0.5836890275587145
0.3025128152322487,-0.7219173716988132
-0.5436754513972184,-0.04094255444387929
-0.7958691082337921,-0.40044601641762556
0.21500981610937764,-0.11285022093619501
-0.8026450703453833,0.5505673366206902
0.3417953516508594,0.5933502692034036
-0.27126691830605365,0.2855000845051787
-0.13463844355084076,-0.3472587632210158
0.0617145379915498,-0.879457365000643
-0.34902702848560296,-0.5905704808553638
0.1366422262985838,-0.6613395187735549
0.07436766947677542,-0.35280292224267007
-0.39311153711318925,-0.3709424518140956
-0.7290926291792166,-0.2969508396755305
-0.5292741469840634,-0.3780177404341607
-0.31359913487441515,0.8135878601794284
-0.31359913487441515,1.0855901912331052
-0.10711425128367535,-0.7990925037052528
0.5516151400147966,0.5800287587502135
0.5516151400147966,0.773982509447683
-0.6575624500826394,-0.0860651504116845
0.8826126503806335,-0.2132411408666146
0.04416114385486747,-0.12434296185469296
-0.6628830727020449,-0.3337746278725431
0.007902174120024918,-0.10088636667462647
0.32587447510749024,0.8506266721747819
0.32587447510749024,1.1398061327195348
-0.4181515490966159,0.6951254153934392
-0.4181515490966159,0.9212345584073076
-0.7565555387707248,-0.535682831705983
-0.7365538633170186,-0.050145275797404354
0.3938817397184313,-0.8803100503094472
0.16518015129074315,-0.636324999493612
-0.3581904606345987,-0.6676443772002056
-0.3329576416902207,-0.7336006573892675
0.2631101771379307,0.3539343668253747
-0.58376901121028,0.44955818624797295
0.58191147802125,0.631841378508883
-0.545623028898576,0.5731400166327891
-0.545623028898576,0.7437346234393468
-0.20868558108745439,-0.26352938582377394
-0.8414289036685403,-0.4625484622807736
0.5066215202992459,0.38348601968054497
0.512195769856929,0.03286940526282711
-0.7574962945160462,-0.6475414840676581
0.31098618181372384,-0.32438766355474113
0.6141525914779928,-0.5650366066244452
0.5642191584507914,-0.16272616329609324
0.2738336256276077,-0.8021550209772763
-0.2941571787824184,0.6743457552874377
-0.5257432365929111,-0.3364259966858092
0.5973269421188638,0.3355824821165536
-0.10993161949256347,0.2604401986088243
0.07998739474140537,-0.5615787792984233
0.6273434049413633,0.44761467311213554
0.383724622609418,-0.7517365948738208
-0.6424662319623582,0.0808155979734444
-0.4080706338977378,-0.19360313474982305
-0.790307897146854,-0.4237431518241801
0.3142535969148097,0.39251755499500374
-0.28242381725843835,0.8165027332294412
-0.2495667271730868,-0.5154467878857614
0.5635602466852201,-0.5009260145141401
-0.42490046170250007,-0.7744263500931934
-0.45059378112705195,0.2086058346895625
-0.24808327790017737,0.4351874613572597
-0.7220262021111696,-0.5138521076803411
0.7161800508183107,0.6801950115863757
-0.5055726466256312,0.6271175427373155
-0.5055726466256312,0.8550324863644015
-0.1424497194863834,-0.3752642950502736
0.5536854256908366,0.4621121144030642
-0.5676579951642169,-0.3242928309398747
0.43591579440024697,0.39289497213344604
-0.19797778925037557,-0.36729277920264414
-0.546946253151102,-0.08970410663928363
0.5302060092475653,0.2466746832787865
-0.3473887036028118,0.5724702704501545
-0.3473887036028118,0.8506511969665456
-0.3752876651960999,0.5938944596918618
-0.10225629153975091,0.6492390794677041
0.08398345417645259,-0.9257851471881728
-0.9082514718459649,-0.23068688392968362
0.4720702333541351,-0.20573047866404082
0.2672791205329539,-0.6392061631712915
0.26417774487977774,0.8029697832863267
0.26417774487977774,1.0398392824849942
-0.49974735600361875,0.24588548852408554
-0.8814331870995358,-0.43130127768880255
-0.3365236716701263,-0.76182079356934
-0.5168134547631937,-0.4590658804109091
0.42105757373500863,0.40495728379621987
0.5114109969312943,-0.6831906728278756
0.29321888972548815,-0.20282947196011647
-0.13335747442846113,0.9640351210133469
0.060025778538412844,0.4459715533279116
-0.961833948924737,0.2731056320506893
-0.5673688347422277,0.0431926867981105
-0.19014299167638526,-0.1979347758512413
0.5912757358042386,-0.3911059286845906
0.14614199050436127,-0.3724197133371736
0.6609522750340178,0.44579055777121357
-0.7594426466337052,-0.6483803732889855
0.2708917554713721,-0.865999590034515
-0.13348221143358208,0.6485845877429082
